email,company,city,region,referral_code,referral_link
[email],EBJ & Company,Nashville, TN,EBJCOMPANY0650,https://cardcraft-saas.vercel.app?ref=EBJCOMPANY0650
[email],Siena & Co. Events,Nashville, TN,SIENACOEV0651,https://cardcraft-saas.vercel.app?ref=SIENACOEV0651
[email],It Takes 2 Event Planners,Nashville, TN,ITTAKES2EV0652,https://cardcraft-saas.vercel.app?ref=ITTAKES2EV0652
[email],Weddings & Events by Raina,Nashville, TN,WEDDINGSR0653,https://cardcraft-saas.vercel.app?ref=WEDDINGSR0653
[email],Magnolia Wedding Company,Nashville, TN,MAGNOLIAWC0654,https://cardcraft-saas.vercel.app?ref=MAGNOLIAWC0654
[email],Bella Poggio Events,Memphis, TN,BELLAPOGGI0655,https://cardcraft-saas.vercel.app?ref=BELLAPOGGI0655
[email],It's Your Day! Weddings,Memphis, TN,ITSYOURDAY0656,https://cardcraft-saas.vercel.app?ref=ITSYOURDAY0656
[email],Dani Cymone Events,Memphis, TN,DANICYMONE0657,https://cardcraft-saas.vercel.app?ref=DANICYMONE0657
[email],Phoenix Rising Events,Memphis, TN,PHOENIXRI0658,https://cardcraft-saas.vercel.app?ref=PHOENIXRI0658
[email],Simone Elise Events,Memphis, TN,SIMONEELIS0659,https://cardcraft-saas.vercel.app?ref=SIMONEELIS0659
[email],Emily Rose Weddings,Louisville, KY,EMILYROSEW0660,https://cardcraft-saas.vercel.app?ref=EMILYROSEW0660
[email],The Kelly Way,Louisville, KY,THEKELLYWY0661,https://cardcraft-saas.vercel.app?ref=THEKELLYWY0661
[email],Heleringer Events,Louisville, KY,HELERINGER0662,https://cardcraft-saas.vercel.app?ref=HELERINGER0662
[email],Worthy Events,Louisville, KY,WORTHYEVEN0663,https://cardcraft-saas.vercel.app?ref=WORTHYEVEN0663
[email],ShaFox Weddings & Events,Louisville, KY,SHaFOXWED0664,https://cardcraft-saas.vercel.app?ref=SHaFOXWED0664
[email],A Charming Fête,Cleveland, OH,ACHARMINGF0665,https://cardcraft-saas.vercel.app?ref=ACHARMINGF0665
[email],Engaged With Nora,Cleveland, OH,ENGAGEDWIT0666,https://cardcraft-saas.vercel.app?ref=ENGAGEDWIT0666
[email],Everlasting Bond Wedding Coordination,Cleveland, OH,EVERLASTIN0667,https://cardcraft-saas.vercel.app?ref=EVERLASTIN0667
[email],Oh Hello Event Planning,Cleveland, OH,OHHELLOEVE0668,https://cardcraft-saas.vercel.app?ref=OHHELLOEVE0668
[email],With Love Wedding Planning,Cleveland, OH,WITHLOVEPL0669,https://cardcraft-saas.vercel.app?ref=WITHLOVEPL0669
[email],Auburn and Ivory,Columbus, OH,AUBURNIVOR0670,https://cardcraft-saas.vercel.app?ref=AUBURNIVOR0670
[email],Finer Things Event Planning,Columbus, OH,FINERTHINGS0671,https://cardcraft-saas.vercel.app?ref=FINERTHINGS0671
[email],Savvy Jane Planning,Columbus, OH,SAVVYJANE0672,https://cardcraft-saas.vercel.app?ref=SAVVYJANE0672
[email],MMJ Events,Columbus, OH,MMJEVENTS0673,https://cardcraft-saas.vercel.app?ref=MMJEVENTS0673
[email],Cheryl Brooke Events,Columbus, OH,CHERYLBROO0674,https://cardcraft-saas.vercel.app?ref=CHERYLBROO0674
[email],Luva Events,Indianapolis, IN,LUVAEVENTS0675,https://cardcraft-saas.vercel.app?ref=LUVAEVENTS0675
[email],The Debonair,Indianapolis, IN,DEBONAIREV0676,https://cardcraft-saas.vercel.app?ref=DEBONAIREV0676
[email],Perfectly Planned LLC,Indianapolis, IN,PERFECTLYP0677,https://cardcraft-saas.vercel.app?ref=PERFECTLYP0677
[email],Bellagala Wedding Planners,Indianapolis, IN,BELLAGALAW0678,https://cardcraft-saas.vercel.app?ref=BELLAGALAW0678
[email],Lisa VanHorton Events,Indianapolis, IN,LISAVANHOR0679,https://cardcraft-saas.vercel.app?ref=LISAVANHOR0679
[email],Fête Nashville,Nashville, TN,FTENASHVIL0680,https://cardcraft-saas.vercel.app?ref=FTENASHVIL0680
[email],Jayne Bubis Events,Nashville, TN,JAYNEBUBIS0681,https://cardcraft-saas.vercel.app?ref=JAYNEBUBIS0681
[email],Olive & Ivy Events,Nashville, TN,OLIVEIVYEV0682,https://cardcraft-saas.vercel.app?ref=OLIVEIVYEV0682
[email],Chancey Charm Nashville,Nashville, TN,CHANCEYCHA0683,https://cardcraft-saas.vercel.app?ref=CHANCEYCHA0683
[email],Elizabeth A. Wright Events,Nashville, TN,ELIZABETHW0684,https://cardcraft-saas.vercel.app?ref=ELIZABETHW0684
[email],Elliott Events,Nashville, TN,ELLIOTTEVE0685,https://cardcraft-saas.vercel.app?ref=ELLIOTTEVE0685
[email],Analea Wedding Co,Nashville, TN,ANALEAWED0686,https://cardcraft-saas.vercel.app?ref=ANALEAWED0686
[email],The Get Together Events Co.,Nashville, TN,GETTOGETHE0687,https://cardcraft-saas.vercel.app?ref=GETTOGETHE0687
[email],Kelsey Gray Events,Nashville, TN,KELSEYGRAY0688,https://cardcraft-saas.vercel.app?ref=KELSEYGRAY0688
[email],Eleven Ten Events,Nashville, TN,ELEVENTENE0689,https://cardcraft-saas.vercel.app?ref=ELEVENTENE0689
[email],The Hardin House,Memphis, TN,HARDINHOUS0690,https://cardcraft-saas.vercel.app?ref=HARDINHOUS0690
[email],Pineapple Processions,Memphis, TN,PINEAPPLEP0691,https://cardcraft-saas.vercel.app?ref=PINEAPPLEP0691
[email],Betts Made,Memphis, TN,BETTSMADE0692,https://cardcraft-saas.vercel.app?ref=BETTSMADE0692
[email],Southern Event Planners,Memphis, TN,SOUTHERNEP0693,https://cardcraft-saas.vercel.app?ref=SOUTHERNEP0693
[email],White Jasmine Events,Memphis, TN,WHITEJASMI0694,https://cardcraft-saas.vercel.app?ref=WHITEJASMI0694
[email],Makers House Creative,Louisville, KY,MAKERSHOUS0695,https://cardcraft-saas.vercel.app?ref=MAKERSHOUS0695
[email],White Cat Weddings,Louisville, KY,WHITECATWE0696,https://cardcraft-saas.vercel.app?ref=WHITECATWE0696
[email],Louisville Wedding Planner,Louisville, KY,LOUISVILLE0697,https://cardcraft-saas.vercel.app?ref=LOUISVILLE0697
[email],Belle of the Ball Events,Louisville, KY,BELLEOFTHE0698,https://cardcraft-saas.vercel.app?ref=BELLEOFTHE0698
[email],Champagne Wishes Wedding Planning,Louisville, KY,CHAMPAGNEW0699,https://cardcraft-saas.vercel.app?ref=CHAMPAGNEW0699
