[email],Crafted Charm Wedding Planning,Charlotte,NC,CRAFTEDCHA0431,https://cardcraft-saas.vercel.app?ref=CRAFTEDCHA0431
[email],Jackie Fogartie Events,Charlotte,NC,JACKIEFOGA0432,https://cardcraft-saas.vercel.app?ref=JACKIEFOGA0432
[email],Southern Savvy Events,Charlotte,NC,SOUTHERNSA0434,https://cardcraft-saas.vercel.app?ref=SOUTHERNSA0434
[email],Kelly & Co. Events,Charlotte,NC,KELLYANDCO0435,https://cardcraft-saas.vercel.app?ref=KELLYANDCO0435
[email],Elle M Events,Charlotte,NC,ELLEMEVENT0436,https://cardcraft-saas.vercel.app?ref=ELLEMEVENT0436
[email],Details Wedding Planning,Charlotte,NC,DETAILSWED0437,https://cardcraft-saas.vercel.app?ref=DETAILSWED0437
[email],Harmony Weddings,Raleigh,NC,HARMONYWED0442,https://cardcraft-saas.vercel.app?ref=HARMONYWED0442
[email],Jessica Alexander Events,Raleigh,NC,JESSICAALE0444,https://cardcraft-saas.vercel.app?ref=JESSICAALE0444
[email],Bianca Nichole,Raleigh,NC,BIANCANICH0445,https://cardcraft-saas.vercel.app?ref=BIANCANICH0445
[email],Significant Events,Raleigh,NC,SIGNIFICAN0446,https://cardcraft-saas.vercel.app?ref=SIGNIFICAN0446
[email],Sweet SaraBelle,Raleigh,NC,SWEETSARAB0447,https://cardcraft-saas.vercel.app?ref=SWEETSARAB0447
[email],Charleston Wedding Planner,Charleston,SC,CHARLESTON0450,https://cardcraft-saas.vercel.app?ref=CHARLESTON0450
[email],Spectacular Saturdays,Savannah,GA,SPECTACULA0451,https://cardcraft-saas.vercel.app?ref=SPECTACULA0451
[email],Tara Skinner Events,Savannah,GA,TARASKINNE0453,https://cardcraft-saas.vercel.app?ref=TARASKINNE0453
[email],Design Studio South,Savannah,GA,DESIGNSTUD0454,https://cardcraft-saas.vercel.app?ref=DESIGNSTUD0454
[email],Red Velvet Collective,Jacksonville,FL,REDVELVETC0455,https://cardcraft-saas.vercel.app?ref=REDVELVETC0455
[email],Dairing Events,Jacksonville,FL,DAIRINGEVE0457,https://cardcraft-saas.vercel.app?ref=DAIRINGEVE0457
[email],First Coast Weddings and Events,Jacksonville,FL,FIRSTCOAST0458,https://cardcraft-saas.vercel.app?ref=FIRSTCOAST0458
[email],Flaire Weddings,Jacksonville,FL,FLAIREWEDD0459,https://cardcraft-saas.vercel.app?ref=FLAIREWEDD0459
[email],Erika O'Brien Events,Tampa,FL,ERIKAOBRIE0462,https://cardcraft-saas.vercel.app?ref=ERIKAOBRIE0462
[email],Events by Marykate,Tampa,FL,EVENTSBYMA0464,https://cardcraft-saas.vercel.app?ref=EVENTSBYMA0464
[email],UNIQUE Weddings + Events,Tampa,FL,UNIQUEWEDD0465,https://cardcraft-saas.vercel.app?ref=UNIQUEWEDD0465
[email],SAEP By Stephanie Arias,Tampa,FL,SAEPEVENTS0466,https://cardcraft-saas.vercel.app?ref=SAEPEVENTS0466
[email],Winsor Event Studio,Tampa,FL,WINSOREVEN0467,https://cardcraft-saas.vercel.app?ref=WINSOREVEN0467
[email],One Fine Day,Tampa,FL,ONEFINEDAY0468,https://cardcraft-saas.vercel.app?ref=ONEFINEDAY0468
[email],Hakuna Matata Weddings,Tampa,FL,HAKUNAMAT0469,https://cardcraft-saas.vercel.app?ref=HAKUNAMAT0469
[email],Lanier & Company,Charleston,SC,LANIERAND0470,https://cardcraft-saas.vercel.app?ref=LANIERAND0470
[email],Pop the Bubbly,Charleston,SC,POPTHEBUB0471,https://cardcraft-saas.vercel.app?ref=POPTHEBUB0471
[email],Loluma,Charleston,SC,LOLUMA0472,https://cardcraft-saas.vercel.app?ref=LOLUMA0472
[email],Anderson Event Design,Charleston,SC,ANDERSONEV0473,https://cardcraft-saas.vercel.app?ref=ANDERSONEV0473
[email],Carolina Occasions,Charleston,SC,CAROLINAO0474,https://cardcraft-saas.vercel.app?ref=CAROLINAO0474
[email],Reynolds Treasures,Charleston,SC,REYNOLDST0475,https://cardcraft-saas.vercel.app?ref=REYNOLDST0475
[email],Christina Baxter Weddings,Charleston,SC,CHRISTINAB0476,https://cardcraft-saas.vercel.app?ref=CHRISTINAB0476
[email],Everlasting Memories,Savannah,GA,EVERLASTIN0477,https://cardcraft-saas.vercel.app?ref=EVERLASTIN0477
[email],Kyle & Vine Weddings,Savannah,GA,KYLEVINEW0478,https://cardcraft-saas.vercel.app?ref=KYLEVINEW0478
[email],Port Town Collective,Savannah,GA,PORTTOWNC0479,https://cardcraft-saas.vercel.app?ref=PORTTOWNC0479
